dept_name,date_established,contact_info
Aeronautical Engineering,2025-01-01,"Rajalakshmi Engineering College, Rajalakshmi Nagar, Thandalam, Chennai - 602 105. Phone: [phone], 67181112. Email: [email]"
Artificial Intelligence & Data Science,2025-01-01,"Rajalakshmi Engineering College, Rajalakshmi Nagar, Thandalam, Chennai - 602 105. Phone: [phone], 67181112. Email: [email]"
Artificial Intelligence & Machine Learning,2025-01-01,"Rajalakshmi Engineering College, Rajalakshmi Nagar, Thandalam, Chennai - 602 105. Phone: [phone], 67181112. Email: [email]"
Automobile Engineering,2025-01-01,"Rajalakshmi Engineering College, Rajalakshmi Nagar, Thandalam, Chennai - 602 105. Phone: [phone], 67181112. Email: [email]"
Biomedical Engineering,2025-01-01,"Rajalakshmi Engineering College, Rajalakshmi Nagar, Thandalam, Chennai - 602 105. Phone: [phone], 67181112. Email: [email]"
Biotechnology,2025-01-01,"Rajalakshmi Engineering College, Rajalakshmi Nagar, Thandalam, Chennai - 602 105. Phone: [phone], 67181112. Email: [email]"
Chemical Engineering,2025-01-01,"Rajalakshmi Engineering College, Rajalakshmi Nagar, Thandalam, Chennai - 602 105. Phone: [phone], 67181112. Email: [email]"
Chemistry,2025-01-01,"Rajalakshmi Engineering College, Rajalakshmi Nagar, Thandalam, Chennai - 602 105. Phone: [phone], 67181112. Email: [email]"
Civil Engineering,2025-01-01,"Rajalakshmi Engineering College, Rajalakshmi Nagar, Thandalam, Chennai - 602 105. Phone: [phone], 67181112. Email: [email]"
Computer Science & Business Systems,2025-01-01,"Rajalakshmi Engineering College, Rajalakshmi Nagar, Thandalam, Chennai - 602 105. Phone: [phone], 67181112. Email: [email]"
Computer Science & Design,2025-01-01,"Rajalakshmi Engineering College, Rajalakshmi Nagar, Thandalam, Chennai - 602 105. Phone: [phone], 67181112. Email: [email]"
Computer Science & Engineering,2025-01-01,"Rajalakshmi Engineering College, Rajalakshmi Nagar, Thandalam, Chennai - 602 105. Phone: [phone], 67181112. Email: [email]"
Computer Science & Engineering (Cyber Security),2025-01-01,"Rajalakshmi Engineering College, Rajalakshmi Nagar, Thandalam, Chennai - 602 105. Phone: [phone], 67181112. Email: [email]"
Electrical & Electronics Engineering,2025-01-01,"Rajalakshmi Engineering College, Rajalakshmi Nagar, Thandalam, Chennai - 602 105. Phone: [phone], 67181112. Email: [email]"
Electronics & Communication Engineering,2025-01-01,"Rajalakshmi Engineering College, Rajalakshmi Nagar, Thandalam, Chennai - 602 105. Phone: [phone], 67181112. Email: [email]"
English,2025-01-01,"Rajalakshmi Engineering College, Rajalakshmi Nagar, Thandalam, Chennai - 602 105. Phone: [phone], 67181112. Email: [email]"
Food Technology,2025-01-01,"Rajalakshmi Engineering College, Rajalakshmi Nagar, Thandalam, Chennai - 602 105. Phone: [phone], 67181112. Email: [email]"
Humanities & Sciences,2025-01-01,"Rajalakshmi Engineering College, Rajalakshmi Nagar, Thandalam, Chennai - 602 105. Phone: [phone], 67181112. Email: [email]"
Information Technology,2025-01-01,"Rajalakshmi Engineering College, Rajalakshmi Nagar, Thandalam, Chennai - 602 105. Phone: [phone], 67181112. Email: [email]"
Management Studies,2025-01-01,"Rajalakshmi Engineering College, Rajalakshmi Nagar, Thandalam, Chennai - 602 105. Phone: [phone], 67181112. Email: [email]"
Mathematics,2025-01-01,"Rajalakshmi Engineering College, Rajalakshmi Nagar, Thandalam, Chennai - 602 105. Phone: [phone], 67181112. Email: [email]"
Mechanical Engineering,2025-01-01,"Rajalakshmi Engineering College, Rajalakshmi Nagar, Thandalam, Chennai - 602 105. Phone: [phone], 67181112. Email: [email]"
Mechatronics Engineering,2025-01-01,"Rajalakshmi Engineering College, Rajalakshmi Nagar, Thandalam, Chennai - 602 105. Phone: [phone], 67181112. Email: [email]"
Physical Education,2025-01-01,"Rajalakshmi Engineering College, Rajalakshmi Nagar, Thandalam, Chennai - 602 105. Phone: [phone], 67181112. Email: [email]"
Physics,2025-01-01,"Rajalakshmi Engineering College, Rajalakshmi Nagar, Thandalam, Chennai - 602 105. Phone: [phone], 67181112. Email: [email]"
Robotics & Automation,2025-01-01,"Rajalakshmi Engineering College, Rajalakshmi Nagar, Thandalam, Chennai - 602 105. Phone: [phone], 67181112. Email: [email]"
Placement,2025-01-01,"Rajalakshmi Engineering College, Rajalakshmi Nagar, Thandalam, Chennai - 602 105. Phone: [phone], 67181112. Email: [email]"
Administration,2025-01-01,"Rajalakshmi Engineering College, Rajalakshmi Nagar, Thandalam, Chennai - 602 105. Phone: [phone], 67181112. Email:[email]"